Canonical Pathways;e01=IOX.3/C;e02=T4IOX.3/T4;e03=T4IOX.3A5/T4A5;e04=IOX1/C;e05=T4IOX1/T4;e06=T4/C;e07=T4IOX.3/IOX.3;e08=T4IOX1/IOX1;e09=T4IOX.3/C;e10=T4IOX1/C;e11=T4A5/T4;e12=T4IOX.3A5/T4IOX.3;e13=T4IOX.3A5/T4;e14=T4A5/C;e15=T4IOX.3A5/IOX.3;e16=T4IOX.3A5/C
Pancreatic Secretion Signaling Pathway;0;0;0,832;0;0,655;-1,938;-1,342;-1,361;-1,697;-0,272;1,414;1,053;1,147;0;0,258;0
Estrogen-mediated S-phase Entry;0;0;0;0;0;-1,342;-1,897;-1,414;-1,414;-0,378;0,816;0,905;0,333;0;0;0
Adrenomedullin signaling pathway;0;0;1,897;0;0,229;-2,082;-1,067;0,143;-1,342;-0,295;1,82;1,213;1,364;0;0,471;0,229
Xenobiotic Metabolism PXR Signaling Pathway;0;0;1,387;0;0,378;-0,686;-0,801;-1,372;-1,151;-0,781;0,781;0,896;1,214;0;-1,213;0,655
Coronavirus Replication Pathway;0;0;1,414;0;1,134;-1,414;-1,134;-0,632;-0,447;-1,134;0,816;1,155;1,387;0;0;0,378
Apelin Cardiomyocyte Signaling Pathway;0;0;1,667;0;0,277;-1,706;-1,342;-0,626;-0,853;-0,426;1,225;1,219;1,414;0;-0,378;0,905
Semaphorin interactions;0;0;2,53;0;1,134;-1,5;-1,147;0,218;-0,853;-0,426;-0,688;0,784;0,784;0;0,447;1
Fcγ Receptor-mediated Phagocytosis in Macrophages and Monocytes;0;0;2,236;0;1,414;-2;-0,775;-0,775;-0,471;-0,243;0;0;0,6;0;0;0
Docosahexaenoic Acid (DHA) Signaling;0;0;0,775;0;0,894;-0,544;0,267;-0,882;-0,272;-0,25;0,25;0,108;0;0;-0,471;-0,392
UVB-Induced MAPK Signaling;0;0;2;0;1,134;-1;-0,333;-0,277;-0,632;0;0,577;0;0,258;0;-0,447;0
CD40 Signaling;0;0;1;0;1,414;-0,632;-0,302;0,408;-0,577;0;0,775;-0,2;0,218;0;-0,816;0
Endothelin-1 Signaling;0;0;1,134;0;1,147;-1,372;-1,543;-1,021;-1,342;-1,26;0,555;0,64;0,525;0;-1,265;-0,5
TNFR1 Signaling;0;0;2;0;0;-1,414;-1,667;0;-1,667;-0,277;0,302;0,229;0,535;0;0;0
Factors Promoting Cardiogenesis in Vertebrates;0;0;1,134;0;1,508;-1,461;-1,768;-0,324;-0,822;0;0,617;0,272;0,566;-0,447;0,707;0,577
Type II Diabetes Mellitus Signaling;0;0;0,816;0;1,265;-1,291;-1,291;-0,209;-1;-0,655;0,943;0;0,392;0;-0,378;0
TNFR2 Signaling;0;0;1;0;1;-1,134;-1,414;-0,277;-1,134;-0,632;0,333;0;0,632;0;0;0
Superoxide Radicals Degradation;0;0;0;0;0;0;0;0;-2;-1;1;1,633;1,633;0;0;0
Retinol Biosynthesis;0;0;0;0;0;0;0;0;-2;0;0,447;1,414;1,134;0;1;0,447
ROBO SLIT Signaling Pathway;0;0;0;0;-1,265;-0,186;-1;-0,686;-0,522;-0,707;1,947;0,566;1,043;0;1,134;0,333
Platelet homeostasis;0;0;0;0;-0,816;-0,655;-0,218;-0,784;-0,626;-0,784;1,043;1,512;1,89;0;1;0,447
cAMP-mediated signaling;0;0;0;0;0;-1,219;-0,354;-1;-0,333;-0,822;1,121;0,849;0,98;0;1,134;0,632
Glycogen metabolism;0;0;0;0;0;-0,816;-1,414;-0,378;-0,816;0;1,414;1,941;2,309;0;0;0
Fanconi Anemia Pathway;0;0;0;0;0;-0,378;-1,414;-0,632;-0,707;0;1;2,53;2,449;0;0;1
GPCR-Mediated Nutrient Sensing in Enteroendocrine Cells;0;-1;0;0;0,378;-0,894;-1,091;-0,728;-0,894;0;1,633;1,826;1,177;0;0,816;0,378
Synthesis of Prostaglandins (PG) and Thromboxanes (TX);0;0;0;0;1;-0,816;-1,134;0;-0,816;-0,447;0,816;1,667;1,414;0;0;0
Activation of kainate receptors upon glutamate binding;0;0;0;0;1;0;-0,816;-0,447;-0,378;0;1,342;1,667;1,414;0;0;0
Toll-like Receptor Signaling;0;0;0;0;-0,816;-1,633;-1,89;-0,5;-2,449;-0,832;0,632;0,535;1,155;0;0;-0,447
Metabolism of nitric oxide: NOS3 activation and regulation;0;0;1;0;0;-1,342;-0,447;0;-1,342;-1;1;1;1;0;0;0
Ephrin B Signaling;0;0;0;0;0;-1,807;-1,291;0;-1,604;-1;0,258;0,816;1,342;0;0;0
Triacylglycerol Biosynthesis;0;0;0;0;0;-1,633;-1;0;-1,732;-1,134;0,905;0,775;1,291;0;0;0
Amyloid Processing;0;0;0;0;0;-0,816;-1,342;1;-1,633;-0,707;0,378;0,832;1,069;0;0;0
γ-linolenate Biosynthesis II (Animals);0;0;0;0;0;-1,342;-1,633;0;-2;0;1,134;0,707;1,134;0;0;0
Basal Cell Carcinoma Signaling;0;0;0;0;0;-0,707;-1,897;0,905;-1,508;0;1,508;1,291;0,832;0;0;0
Signaling by NTRK3 (TRKC);0;0;0;0;0;0;0;-1;-2;0;2;0,816;0,707;0;0;0
Signaling by Erythropoietin;0;0;0;0;0;-0,816;-0,816;-0,816;-1,633;-0,447;1,134;0,302;0;0;0;0
Leptin Signaling in Obesity;0;0;0;0;0;-1;0;-0,707;-1,134;-0,816;1,89;0,302;0,302;0;0;0
G alpha (z) signalling events;0;0;1,342;0;0,447;-0,816;-0,378;-0,333;0,447;0,302;0,816;0,905;1;0;0;0
γ-glutamyl Cycle;0;0;0;0;0;-1;0;0;0;0;0;1;1,342;0;0;0
Pyrimidine Ribonucleotides Interconversion;0;0;0;0;0;-1,342;0;-0,447;0;-0,447;0,707;1,387;0,832;0;0;0
Pyrimidine Ribonucleotides De Novo Biosynthesis;0;0;0;0;0;-1,342;0;-0,447;0;-0,447;0,707;1,387;0,832;0;0;0
Dopamine Receptor Signaling;0;0;0;0;0;-1,342;-1,342;0;0;0;1,633;0,333;1,342;0;0;0
Aldosterone Signaling in Epithelial Cells;0;0;0;0;0,577;-1,213;-1,213;-0,655;-0,894;-0,218;1,606;1,177;0,378;0;-0,447;-1,134
Acetylcholine Receptor Signaling Pathway;0;0;0,378;0;0;-1,543;-0,949;-0,152;-0,781;-0,283;1;0,97;1,016;0;0;-0,832
UVA-Induced MAPK Signaling;0;0;0;0;0;-1,604;-1,155;-0,258;-0,775;0;0,688;0,626;0,392;0;0;-0,707
FOXO-mediated transcription of oxidative stress, metabolic and neuronal genes;0;0;0;0;0;-0,707;-1,414;-0,447;-0,707;-0,447;1,134;1;0,816;0;0;0
Receptor-type tyrosine-protein phosphatases;0;0;0;0;0;-0,816;-0,816;-0,333;-0,816;0;1,134;0,707;1,414;0;0;0
Thrombin signalling through proteinase activated receptors (PARs);0;0;0;0;0;-0,447;-0,707;-0,333;-1;-0,333;1,414;1,387;1,508;0;0;0
Triglyceride metabolism;0;0;0;0;0;-1;-1;-1;0;-1;0,816;0,816;0,447;0;0;0
TP53 Regulates Transcription of Cell Cycle Genes;0;0;0;0;0;-0,775;-1,213;-0,728;-0,277;-0,535;0,5;1,091;0,229;0;0;0
tRNA Splicing;0;0;0;0;0;-0,333;-0,632;-0,577;-1,155;-1,069;0,632;0,535;0,535;0;0;0
Phenylalanine Degradation IV (Mammalian, via Side Chain);0;0;0;0;0;-0,816;-0,816;-0,816;-0,816;-0,816;0,816;1,134;0,816;0;0;0
Interleukin-7 signaling;0;0;0;0;0;-0,816;-0,447;-0,816;-1,134;-1,134;1,134;1;1;0;0;0
IL-10 Signaling;0;0;-1,807;0;0,728;0,6;0,522;0,16;1,257;0,309;-0,16;-0,745;-0,438;0,816;0,471;-0,775
PD-1, PD-L1 cancer immunotherapy pathway;0;0;-2,236;0;0;0,832;0,894;0,243;0,943;0,5;-1,414;-0,894;-0,229;0;-1,134;-1,134
WNT/β-catenin Signaling;0;0;-1,134;0;-0,632;0,408;0;0;0,707;-0,192;0;0,146;-0,324;-0,816;-1;-1,633
HIPPO signaling;0;0;-1;0;0;1;0,302;1;0,632;0,378;-0,535;0;-0,688;0;0;-1
VDR/RXR Activation;0;0;-1;0;-0,816;0,832;0;0,5;0;0,243;-0,832;-0,832;-0,775;0;-0,816;-1,89
DNA damage-induced 14-3-3σ Signaling;0;0;0;0;0;1,265;0,277;-1,5;0,302;-0,832;-0,905;-1,147;-0,728;0;0;0
RAB geranylgeranylation;0;0;0;0;0;-0,632;1,069;-0,707;-0,5;0;-1,604;-0,626;-1,279;0;0,816;1
TR/RXR Activation;0;0;-0,447;2;0,2;-0,928;-0,928;0,686;-0,18;0,649;0,186;-0,169;0,324;1;0,277;0
Relaxin Signaling;0;0;0;0;1,897;-0,728;0,229;-0,626;0;-0,209;1,46;-0,378;-0,2;0;0;1
Gαq Signaling;0;0;0,816;0;1,528;-0,174;-0,539;0,48;-0,667;0,164;1,121;0,745;-0,283;-1;0,577;1,155
BEX2 Signaling Pathway;0;0;0,378;0;1,897;-0,5;0;1,043;-0,229;0,426;-0,943;-0,18;0,378;0;0,632;0,707
Androgen Signaling;0;0;1;0;2,121;-0,243;0,258;0,728;0;0,426;0,471;0,816;0,655;0;0;0,447
Heme signaling;0;0;0;0;2,236;-0,302;0,277;0;0,577;0,258;0,632;0;1,147;0;0;0,816
Ribonucleotide Reductase Signaling Pathway;0;0;0,471;0;-0,243;-1,859;0,302;-0,146;-0,309;-0,447;0;0;0;0;-1,941;-1
Degradation of the extracellular matrix;0;0;0;0;0,378;-0,5;-0,688;0,229;-0,728;0,229;0,626;-0,378;0,192;0;-1,667;-1
EGF Signaling;0;0;0;0;0,378;-1,265;0;-0,258;-0,258;-0,258;0,775;-0,229;-0,447;0;-1,342;-0,447
FGF Signaling;0;0;-0,447;0;-0,447;-2,138;-0,5;-0,853;-0,894;-1,279;1,279;-0,577;0;0;-1,342;-1,89
MAPK6/MAPK4 signaling;0;0;0;0;0;-1,134;-1,414;-0,905;-0,707;-1,155;0,333;-1,155;-0,277;0;0;-1
IL-7 Signaling Pathway;0;0;0;0;0,378;-1,508;-1,069;-0,688;0;-1,091;0,775;0;0,209;0;-0,378;-0,447
Insertion of tail-anchored proteins into the endoplasmic reticulum membrane;0;0;0;0;0;0;0,447;1,667;0,447;1,667;0;0,816;0,816;0;0;0
Aryl Hydrocarbon Receptor Signaling;0;0;-0,333;0;0,632;-0,853;-1,3;-0,365;-1,177;0,392;-0,186;-0,762;-1,298;-1;-1;-1
AMPK Signaling;0;0;0;0;-0,277;-0,816;0,18;-1,414;0;-1,333;-0,174;-1,18;-1,18;0;-0,378;-1
Sertoli Cell-Germ Cell Junction Signaling Pathway (Enhanced);0;0;-0,5;0;0,2;-0,429;0,535;0,739;0;-0,762;-0,855;-1,166;-1,608;-0,333;-0,471;-1,043
Superpathway of D-myo-inositol (1,4,5)-trisphosphate Metabolism;0;0;0;0;0;0;0,447;0;0;-1;0;-1;-1,414;0;0;-1,342
Activation of IRF by Cytosolic Pattern Recognition Receptors;0;0;-0,447;0;-1;-0,378;-0,378;0,5;-0,378;-0,277;-0,333;-0,258;-0,832;0;-1;-0,447
PI3K Cascade;0;0;0;0;0;-0,378;-0,707;-0,302;-0,707;0;-0,302;-1,155;-1,069;0;-1;-2
YAP1- and WWTR1 (TAZ)-stimulated gene expression;0;0;0;0;0;-0,447;0;0;-0,447;0;0;-1;-0,707;0;-1;-1
Regulation of lipid metabolism by PPARalpha;0;0;0,816;0;-0,816;-0,6;-0,784;-0,626;-1,4;-0,209;0,707;-0,152;0,146;0,378;1,155;0,577
MYC Mediated Apoptosis Signaling;0;0;0,447;0;0;-0,535;-0,775;-0,728;-1;-0,5;0,775;-0,2;0,243;0;0,816;1
Death Receptor Signaling;0;0;1,508;0;-0,378;-1,414;-1;-0,378;-0,853;-0,784;-0,209;-0,333;-0,174;0;-0,447;1,342
RHO GTPases activate PAKs;0;0;0;0;0;-1;-0,447;-1,342;-0,447;-1;0;0,447;0,816;0;0;1
CDX Gastrointestinal Cancer Signaling Pathway;0;0;1;0;-1,069;-1,219;-0,316;-1,043;-0,801;-0,905;0;0;0,832;-0,447;-0,632;0,302
TYSND1 cleaves peroxisomal proteins;0;0;0;0;0;0;0;0;0;-2;0;0;0;0;0;0
Role of BRCA1 in DNA Damage Response;0;0;0;0;0;-0,378;-0,333;-1,604;-1;-1,667;0;0,535;-0,333;0;0;0
Dermatan Sulfate Degradation (Metazoa);0;0;0;0;0;0;0;-0,447;-1,342;-2;0;0,707;0,816;0;0;0
Chondroitin Sulfate Degradation (Metazoa);0;0;0;0;0;0;0;-1;-1,342;-2,236;0;0,816;1,342;0;0;0
GADD45 Signaling;0;0;-0,447;0;-1,667;-0,655;0,209;-1,043;0,209;-1,043;0,6;-0,845;0;0;0;0
Mitotic Prophase;0;0;0,447;0;-1;-1;-0,577;-1,342;-1,387;-1,279;0,728;0;-0,354;0;-0,447;-0,447
Apelin Pancreas Signaling Pathway;0;0;0;0;-1,342;-0,535;-0,535;-1,069;-0,535;-0,5;0,5;0,728;-0,258;0;0;-1
Coagulation System;0;0;0;0;-1;0;0;-1;-0,707;-1;0;0;0;0;0;0
BAG2 Signaling Pathway;0;0;0;0;-1,342;-0,302;-0,302;-1,213;-0,277;-1,069;0;-0,218;0;0;0;-0,447
Transcriptional regulation of granulopoiesis;0;0;1;0;0;0,816;-0,302;-0,333;-1,265;0;0,333;-0,302;-0,632;0;0;-1,342
Nucleotide catabolism;0;0;0;0;0;1;1;0,447;0,447;-0,816;0;1,155;0,905;0;0;0
Regulation of cholesterol biosynthesis by SREBP (SREBF);0;0;0;0;0;-2;0;0;-0,816;0,447;0;-1,265;-1,265;0;0;0
GPVI-mediated activation cascade;0;0;0;0;0;-0,816;-0,816;-0,378;-1,134;0;-0,707;-0,632;-1,667;0;0;0
Phosphatidylethanolamine Biosynthesis II;0;0;0;0;0;-1;0;0;-1;0;0;-1;0;0;0;0
Transcriptional regulation by the AP-2 (TFAP2) family of transcription factors;0;0;0;0;0;-0,816;-0,816;-0,302;-0,707;0;0;-0,302;-0,632;0;0;0,447
Corticotropin Releasing Hormone Signaling;0;0;1,633;0;0,378;-0,209;0,6;0;0,392;0,186;-0,18;-0,781;-0,845;-1,342;0;0
ID1 Signaling Pathway;0;0;0,5;0;0,447;-0,132;-0,651;0,243;-0,126;0,254;-0,492;-0,75;-0,436;-0,905;-0,209;0
Glioma Invasiveness Signaling;0;0;1,134;0;-0,333;0;0;0;-0,6;-0,2;-0,2;-0,174;-0,707;-1,134;0,333;-0,577
Metabolism of water-soluble vitamins and cofactors;0;0;0;0;1;0;-1,147;0,447;-0,258;-1,091;0,218;0,688;0,229;0;-0,378;0,816
Apelin Adipocyte Signaling Pathway;0;0;0,632;0;-0,447;-0,5;-0,728;0,535;-0,277;0;-0,229;0,928;0,962;0;0;1,265
Signaling by CSF1 (M-CSF) in myeloid cells;0;0;0;0;0;-0,378;-0,707;0,333;-0,378;-0,333;0;0,832;0;0;0;1
Thioredoxin Pathway;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
SUMOylation of intracellular receptors;0;0;0;0;0;0,378;-0,632;0,302;-0,333;0,707;0,905;1,155;0,905;0;0;0
VEGF Family Ligand-Receptor Interactions;0;0;0;0;1,265;-0,775;0,243;0,426;0;0,426;0,229;-0,392;-1,177;0;0,816;0,707
GDNF Family Ligand-Receptor Interactions;0;0;0;0;0,816;-0,577;0,243;1,147;0;0,471;0;-0,2;-0,626;0;0,447;-0,816
Synaptic Long Term Potentiation;0;0;0,333;0;0,905;-0,816;0;0,73;0;0,707;0,186;0,316;-0,152;0;0,333;-0,277
Small Cell Lung Cancer Signaling;0;0;0;0;1;-0,302;0,258;0,471;0,258;-0,243;0,277;-0,447;0;0;0;0
GPER1 signaling;0;0;0;0;2;0;-0,333;0,707;0,378;0,333;0,333;0;0,302;0;0;0
CD27 Signaling in Lymphocytes;0;0;0;0;1,342;-0,333;0;1,213;0;0;0,632;0,426;0;0;0;0
Role of JAK2 in Hormone-like Cytokine Signaling;0;0;0;0;0,447;0;0;0,302;-0,535;0;-0,5;0,258;0,728;0;1,342;0
Adipogenesis pathway;0;0;0,302;0;0,535;-0,354;0;-0,16;0,174;0,522;0;-0,135;0,544;0,447;0,905;1
Transcriptional Regulation by E2F6;0;0;0;0;0;0,447;-0,378;-0,378;0;0,447;-0,447;0,378;0,816;0;0;1,342
The Visual Cycle;0;0;0;0;0;0;0;0;0;0;0;1;1,342;0;1;1
ATM Signaling;0;0;0;0;0,378;0,775;-0,229;0;0;0,5;-1,147;-0,18;-0,392;0;0;-1
Interleukin-20 family signaling;0;0;0;0;-1;0;-0,447;0;0;0;-1;0;-0,447;0;0;0
RHO GTPases activate KTN1;0;0;0;0;0;0;0;0;0;0;-2;0;0;0;0;0
Role of JAK1, JAK2 and TYK2 in Interferon Signaling;0;0;0;0;0;0;0;0;0;0;-2;0;0;0;0;0
Alpha-protein kinase 1 signaling pathway;0;0;0;0;0;0;1,342;0;1;1;0;-0,632;-0,333;0;0;0
Metabolism of folate and pterines;0;0;0;0;0;0,816;0,816;0;1,342;0,816;-0,378;0,378;-0,378;0;0;0
LPS/IL-1 Mediated Inhibition of RXR Function;0;0;0;0;-0,447;0,258;0,728;0,426;0,728;0,229;-0,728;-0,6;-0,426;0;-1;0
Tryptophan catabolism;0;0;0;0;0;0;0;0,447;0,447;0,447;-1;-0,378;-0,816;0;0;0
Activation of Matrix Metalloproteinases;0;0;0;0;0;0,378;0,378;0,707;0,378;0;-1;0;-0,333;0;0;0
Inflammasome pathway;0;0;0;0;0;0,707;0,333;0,905;0,378;0,577;-1,134;-0,333;-0,333;0;0;0
Histidine Degradation III;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0
Transcriptional regulation of pluripotent stem cells;0;0;0;0;0;0;0,447;1;0,447;1;0;-0,447;0;0;0;0
FOXO-mediated transcription of cell cycle genes;0;0;0;0;0;0,378;0;1,342;0,816;1,342;-0,378;-0,333;-0,378;0;0;0
Apelin Liver Signaling Pathway;0;0;0;0;0;0,447;0;1,134;0;1;-1;0;-0,333;0;0;0
Triacylglycerol Degradation;0;0;0;0;0;0,447;0,447;1;0,447;1;-0,816;0,333;0;0;0;0
Sonic Hedgehog Signaling;0;0;0;0;0;0,378;0,378;1;0,378;1;-1;0;0,302;0;0;0
NFE2L2 regulating anti-oxidant/detoxification enzymes;0;0;0;0;0;0,378;0,378;0,816;0,378;0,816;-0,378;0;0;0;0;0
Interleukin-1 processing;0;0;0;0;0;0,447;0;1,134;0;0,707;-0,447;0;0;0;0;0
Granzyme B Signaling;0;0;0;0;0;0;0;0;-2;0;0;0,378;0,447;0;0;0
Growth hormone receptor signaling;0;0;0;0;0;0;-0,707;-0,447;-1,134;-0,447;-0,378;0,333;0;0;0;0
Signaling by SCF-KIT;0;0;0;0;0;-0,277;0;0,832;-0,577;0,5;0,277;-0,5;-1,5;0;0;-0,447
D-myo-inositol (1,4,5)-trisphosphate Degradation;0;0;0;0;0;0;0;0;0;0;0;-0,447;-1;0;0;-1
Melanoma Signaling;0;0;0,447;0;0;-0,302;0;0,5;0,5;0,535;0;-0,408;-1,091;0;0;-0,816
CNTF Signaling;0;0;0;0;0;-0,632;0,302;0,775;0;0,277;0;-0,688;-1,091;0;0;-0,816
Processing of Capped Intronless Pre-mRNA;0;0;0;0;0;1;0;0;0,447;0;0;-0,302;-1;0;0;0
Cardiac β-adrenergic Signaling;0;0;-1;0;0;0,471;0,229;0,408;-0,229;0;-0,447;-1,095;-0,962;0;0;-0,447
Signaling by NTRK2 (TRKB);0;0;0;0;0;0;0,378;0,447;0;0,378;-0,378;-0,905;-0,905;0;0;0
Lymphotoxin β Receptor Signaling;0;0;0;0;0;0;-0,333;0;0;-0,333;0;-1,606;-0,775;0;0;0
Ceramide Biosynthesis;0;0;0;0;0;0;0;0;0;0;0;-1;-1;0;0;0
Cardiomyocyte Differentiation via BMP Receptors;0;0;0;0;0;0;0;0;0;0;0;-1,134;-0,816;0;0;0
FAT10 Signaling Pathway;0;0;0;0;0;0;0;0;0;0;0;-1,342;-0,816;0;0;0
Induction of Apoptosis by HIV1;0;0;0,447;0;0;0;-0,535;0,243;-0,277;-0,775;0,535;-0,6;0,5;0;0;1
Phosphatidylglycerol Biosynthesis II (Non-plastidic);0;0;0;0;0;-1;-0,447;0,378;-0,447;-1;0;0,333;0,577;0;0;0
CDP-diacylglycerol Biosynthesis I;0;0;0;0;0;-1;-0,447;0;-0,447;-1;0,378;0,333;0,905;0;0;0
MIF Regulation of Innate Immunity;0;0;0;0;0;-1,265;-1;0,632;-1,265;-0,302;0;0;0,333;0;0;0
MIF-mediated Glucocorticoid Regulation;0;0;0;0;0;-0,707;-0,378;0,333;-0,707;-0,333;-0,378;0;0,378;0;0;0
GM-CSF Signaling;0;0;0;0;-0,378;-0,258;0,243;0,471;0,229;0;-0,471;0;-0,962;0;0,816;0,333
TNFs bind their physiological receptors;0;0;0;0;0;0;-0,378;1,134;0;0,707;0,378;0;0,378;0;-0,447;-0,447
Inhibition of Matrix Metalloproteases;0;0;0;0;1;0,302;-0,632;-0,577;-0,302;0;0,632;0;0;0,447;0;0
Apoptotic execution phase;0;0;0;0;0;-0,378;0;0;0,333;0;0,707;-0,471;0,471;0;-1;0,447
RORA activates gene expression;0;0;0;0;0;0;0;-1;0;-0,378;0;1,134;0,333;0;0;0
Notch Signaling;0;0;0;0;0;0;0;-0,447;-1;-0,378;0,447;0,707;0,707;0;0;0
Nucleotide salvage;0;0;0;0;0;-0,447;-0,447;-0,378;-0,447;0;0,447;1,134;0,816;0;0;0
Signaling by ALK;0;0;0;0;0,447;-0,816;-0,816;-0,378;-0,707;-0,378;0,632;0;0,277;0;0;0
EGR2 and SOX10-mediated initiation of Schwann cell myelination;0;0;0;0;0;-0,707;-0,333;-0,707;-0,378;-0,707;1;0;0,577;0;0;0
Crosstalk between Dendritic Cells and Natural Killer Cells;0;0;0;0;0;-0,577;-0,302;-0,632;0;-0,577;0,333;0,577;0,577;0;0;0
Vasopressin regulates renal water homeostasis via Aquaporins;0;0;0;0;0;-0,447;-0,378;-0,378;0;0;0,707;0,277;0,707;0;0;0
dTMP De Novo Biosynthesis;0;0;0;0;0;0;0;-1,342;0;0;0;0;0;0;0;0
Transcriptional Regulation by NPAS4;0;0;0;0;0;-0,333;-0,333;-1,155;-0,333;-0,5;-0,632;-0,535;0,277;0;0;0
Surfactant metabolism;0;0;1;0;0;0;0;0;0;0;-0,447;0;1;0;0;0
Vitamin D (calciferol) metabolism;0;0;0;0;0;0;0;0;1;0;-0,447;0;0;0;0;0
Rap1 signalling;0;0;0;0;0;0;0;0;1;0;-0,447;-1;-0,447;0;0;0
Carnitine metabolism;0;0;0;0;0;1;-0,447;0,447;0,447;0;0;0;0,378;0;0;0
Vitamin-C Transport;0;0;0;0;0;0,378;0,333;0,378;0;0;0;0,333;0;0;-1;0
Glycogen Biosynthesis II (from UDP-D-Glucose);0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0
Superpathway of Citrulline Metabolism;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Leucine Degradation I;0;0;0;0;0;0;0;0;0;0;1;0;0,447;0;0;0
MAPK targets/ Nuclear events mediated by MAP kinases;0;0;0;0;0;-0,816;0;0,378;0;0,378;0;0;0,632;0;0;0
NFE2L2 regulates pentose phosphate pathway genes;0;0;0;0;0;-0,447;0;0;0;0;0,447;1;0,447;0;0;0
Pentose phosphate pathway;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Prostanoid Biosynthesis;0;0;0;0;0;0;-0,447;0;0;0;0;0,816;0,447;0;0;0
Ceramide Degradation;0;0;0;0;0;0;0;0;0;0;0;0,816;0,447;0;0;0
FOXO-mediated transcription of cell death genes;0;0;0;0;0;0;-0,447;0;-0,447;0;0;0;0;0;0;0
TWEAK Signaling;0;0;0;0;0;0;-0,632;0;-0,333;-0,302;0,333;0;0,333;0;0;0
Glutamate and glutamine metabolism;0;0;0;0;0;0;-1;0;0;0;0;0;0,447;0;0;0
IL-22 Signaling;0;0;0;0;0;0;-1;0;0;0;0,447;0;0,378;0;0;0
NAD biosynthesis II (from tryptophan);0;0;0;0;0;0;-0,447;-0,447;0;-0,447;0;0,447;0;0;0;0
Role of Pattern Recognition Receptors in Recognition of Bacteria and Viruses;0;0;0;0;-0,277;0,258;0;0,218;0,258;0,218;-0,471;0,209;-0,426;0;0;0
Signaling by Leptin;0;0;0;0;0;0;-0,447;0;0;0;0,447;0;0,447;0;0;0
Fatty Acid Activation;0;0;0;0;0;0;0;0;0;0;0,447;0;0,447;0;0;0
Glycogen Degradation II;0;0;0;0;0;0;0;0;0;0;0;0;0,447;0;0;0
Purine Nucleotides De Novo Biosynthesis II;0;0;0;0;0;0;0;0;0;0;0;0;0,816;0;0;0
Urate Biosynthesis/Inosine 5'-phosphate Degradation;0;0;0;0;0;0;0;0;0;0;0;0;0,816;0;0;0
Mitochondrial L-carnitine Shuttle Pathway;0;0;0;0;0;0;0;0;0;0;0,447;0,378;0,816;0;0;0
Pexophagy;0;0;0;0;0;0;0;0;0;0;0;0,378;0,378;0;0;0
Trafficking and processing of endosomal TLR;0;0;0;0;0;0;0;0;0;0;0;0,447;0,816;0;0;0
Cellular hexose transport;0;0;0;0;0;0;0;0;0;0;0;0,447;0,816;0;0;0
Glycogen Degradation III;0;0;0;0;0;0;0;0;0;0;0;0,447;0,816;0;0;0
IL-9 Signaling;0;0;0;0;0;0;0;0,333;-0,378;0,333;0,333;0;-0,302;0;0;0
Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R);0;0;0;0;0;0;0;-0,447;0;0;0;0;-0,378;0;0;0
SUMOylation of transcription factors;0;0;0;0;0;0;0;0;0;0;0;-0,447;0;0;0;0
GP1b-IX-V activation signalling;0;0;0;0;0;0;0;0;0;0;0;-0,447;-0,447;0;0;0
SUMOylation of immune response proteins;0;0;0;0;0;0;0;0,447;0;0;0;0;0;0;0;0
nNOS Signaling in Neurons;0;0;0;0;0;0;0;0,447;0;0,447;0;0;0;0;0;0
Sphingosine and Sphingosine-1-phosphate Metabolism;0;0;0;0;0;0;0;0;0;0;0;0,378;0;0;0;0
Epoxysqualene Biosynthesis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Chondroitin and Dermatan Biosynthesis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NR1D1 (REV-ERBA) represses gene expression;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GDP-L-fucose Biosynthesis I (from GDP-D-mannose);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Anandamide Degradation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Spermine Biosynthesis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rapoport-Luebering Glycolytic Shunt;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mechanisms of Viral Exit from Host Cells;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
N-acetylglucosamine Degradation II;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tyrosine Biosynthesis IV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Platelet Aggregation (Plug Formation);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Caveolar-mediated Endocytosis Signaling;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Melatonin Degradation II;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pyruvate Fermentation to Lactate;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lactose synthesis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
